Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1
Date and Time	Time (s)	Angle (rad)	Angular Velocity (rad/s)	Angular Acceleration (rad/s²)	Position (m)	Velocity (m/s)	Acceleration (m/s²)
10/18/2019 07:38:51 pm	0.000	0.000			0.0000		
10/18/2019 07:38:51 pm	0.001	0.000	0.000		0.0000	0.000	
10/18/2019 07:38:51 pm	0.002	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.003	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.004	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.005	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.006	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.007	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.008	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.009	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.010	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.011	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.012	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.013	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.014	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.015	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.016	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.017	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.018	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.019	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:38:51 pm	0.020	0.000	0.000	0.000	0.0000	0.000	0.000
