Run #3	Run #3	Run #3	Run #3	Run #3	Run #3	Run #3	Run #3
Date and Time	Time (s)	Angle (rad)	Angular Velocity (rad/s)	Angular Acceleration (rad/s²)	Position (m)	Velocity (m/s)	Acceleration (m/s²)
10/21/2019 05:30:13 pm	0.000	0.000			0.0000		
10/21/2019 05:30:13 pm	0.001	0.000	0.000		0.0000	0.000	
10/21/2019 05:30:13 pm	0.002	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.003	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.004	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.005	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.006	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.007	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.008	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.009	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.010	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.011	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.012	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.013	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.014	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.015	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.016	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.017	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.018	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.019	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.020	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.021	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.022	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.023	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.024	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.025	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.026	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.027	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.028	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.029	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.030	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.031	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.032	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.033	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.034	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.035	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.036	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.037	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.038	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.039	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.040	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.041	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.042	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.043	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.044	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.045	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.046	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.047	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.048	0.000	0.000	0.000	0.0000	0.000	0.000
10/21/2019 05:30:13 pm	0.049	0.000	0.000	0.000	0.0000	0.000	0.000
